"Q1 - If you were to look for a new job, what would be the most important factors for you?","Reputation of the organization","78%","82%","79%","86%","72%","70%","61%","82%","89%","88%","80%","77%","79%","79%","78%","75%","78%","78%","79%","77%","74%","80%","76%","70%","71%","75%","77%","78%","80%","79%","77%","65%","71%","78%","78%","84%","80%","77%","80%","73%","81%","73%","80%","76%","73%","72%","78%","84%","70%","77%","78%","78%","79%","79%","73%","78%","71%","73%","81%","86%","82%","77%","78%","74%","75%","74%","81%","76%","70%","76%","72%","74%","79%","82%","82%",""
"Q1 - If you were to look for a new job, what would be the most important factors for you?","Career advancement","78%","78%","74%","89%","80%","70%","51%","85%","93%","91%","77%","81%","84%","82%","76%","61%","54%","83%","83%","73%","57%","78%","78%","67%","74%","73%","77%","79%","79%","80%","68%","65%","69%","76%","79%","87%","82%","80%","75%","81%","79%","79%","79%","77%","81%","66%","84%","81%","76%","75%","71%","72%","80%","77%","70%","80%","73%","71%","79%","87%","84%","81%","81%","69%","75%","78%","81%","67%","63%","74%","73%","70%","79%","85%","82%",""
"Q1 - If you were to look for a new job, what would be the most important factors for you?","Commute to office","78%","80%","80%","77%","84%","80%","64%","69%","76%","71%","79%","72%","77%","79%","80%","78%","77%","73%","78%","79%","77%","82%","75%","71%","75%","74%","76%","78%","80%","78%","78%","61%","67%","76%","78%","78%","75%","77%","80%","75%","78%","81%","81%","77%","71%","83%","79%","77%","80%","79%","76%","77%","73%","79%","76%","79%","76%","76%","75%","79%","76%","77%","77%","79%","76%","78%","79%","79%","72%","78%","76%","78%","77%","80%","79%",""
"Q1 - If you were to look for a new job, what would be the most important factors for you?","Learning and development opportunities","78%","79%","76%","89%","73%","72%","50%","85%","93%","89%","78%","76%","84%","81%","74%","65%","65%","80%","82%","73%","63%","79%","77%","68%","71%","73%","75%","79%","79%","79%","71%","70%","72%","75%","81%","86%","79%","80%","77%","78%","79%","76%","79%","76%","75%","73%","82%","82%","81%","77%","72%","72%","80%","78%","68%","79%","74%","71%","80%","85%","84%","79%","79%","71%","74%","77%","81%","69%","66%","73%","71%","73%","79%","83%","81%",""
"Q1 - If you were to look for a new job, what would be the most important factors for you?","Colleagues I work with","77%","75%","79%","76%","78%","81%","72%","75%","70%","77%","80%","72%","75%","79%","79%","77%","77%","73%","77%","79%","77%","79%","76%","70%","72%","74%","76%","77%","79%","78%","76%","64%","68%","79%","73%","79%","78%","76%","81%","77%","77%","77%","81%","78%","70%","85%","75%","67%","73%","76%","75%","77%","75%","73%","75%","75%","74%","74%","76%","79%","77%","77%","77%","76%","75%","76%","79%","75%","73%","75%","73%","78%","77%","79%","77%",""
"Q1 - If you were to look for a new job, what would be the most important factors for you?","Organizational culture and values","75%","77%","75%","82%","67%","67%","58%","81%","84%","81%","80%","72%","77%","77%","74%","67%","69%","74%","77%","73%","65%","77%","73%","67%","67%","71%","75%","75%","76%","75%","72%","67%","67%","73%","76%","82%","77%","76%","80%","76%","77%","72%","76%","71%","74%","82%","84%","70%","84%","71%","74%","72%","74%","75%","65%","74%","65%","66%","77%","83%","80%","75%","76%","68%","71%","71%","78%","68%","67%","69%","69%","68%","77%","80%","79%",""
"Q1 - If you were to look for a new job, what would be the most important factors for you?","Hiring manager I trust","75%","80%","75%","79%","65%","80%","55%","73%","74%","76%","78%","74%","76%","77%","73%","70%","72%","74%","77%","73%","69%","77%","73%","68%","69%","72%","74%","77%","75%","75%","75%","64%","65%","75%","73%","80%","76%","77%","75%","72%","74%","71%","76%","74%","70%","77%","70%","68%","72%","71%","72%","77%","76%","72%","70%","78%","67%","71%","78%","80%","79%","74%","75%","71%","72%","73%","77%","71%","70%","74%","68%","78%","73%","76%","76%",""
"Q1 - If you were to look for a new job, what would be the most important factors for you?","Workplace policy (i.e. in office, from home, hybrid)","73%","75%","75%","82%","69%","68%","56%","73%","78%","80%","75%","71%","75%","76%","73%","65%","66%","72%","76%","71%","64%","76%","71%","67%","64%","69%","70%","76%","75%","74%","68%","62%","71%","67%","78%","82%","74%","74%","72%","71%","79%","76%","70%","70%","73%","69%","85%","70%","82%","77%","67%","66%","77%","80%","67%","67%","62%","69%","76%","81%","77%","74%","75%","67%","71%","70%","76%","69%","58%","68%","68%","66%","75%","79%","77%",""
"Q1 - If you were to look for a new job, what would be the most important factors for you?","Organizational purpose and mission","71%","75%","70%","82%","70%","59%","56%","79%","80%","80%","70%","69%","73%","74%","70%","65%","68%","71%","74%","69%","65%","71%","71%","65%","65%","70%","71%","73%","71%","72%","66%","61%","66%","71%","70%","81%","76%","72%","74%","72%","73%","68%","72%","71%","72%","73%","71%","70%","68%","66%","67%","64%","74%","71%","63%","68%","61%","64%","78%","82%","79%","71%","73%","62%","67%","67%","75%","65%","59%","67%","65%","63%","73%","78%","77%",""
"Q1 - If you were to look for a new job, what would be the most important factors for you?","Inclusive policies and practices","66%","70%","69%","79%","57%","51%","40%","70%","78%","69%","74%","70%","71%","69%","62%","54%","56%","70%","70%","61%","53%","69%","63%","61%","56%","67%","67%","68%","66%","66%","66%","59%","63%","64%","69%","76%","65%","72%","68%","62%","68%","58%","67%","61%","71%","72%","66%","67%","68%","62%","57%","66%","66%","68%","56%","64%","58%","61%","73%","78%","73%","64%","68%","58%","64%","61%","69%","58%","62%","65%","59%","58%","67%","72%","70%",""
"Q1 - If you were to look for a new job, what would be the most important factors for you?","Social responsibility (e.g., societal justice, community outreach) policies and practices","66%","63%","60%","79%","65%","59%","54%","75%","78%","80%","62%","69%","69%","68%","64%","58%","55%","69%","68%","63%","55%","67%","65%","60%","59%","64%","66%","69%","65%","66%","62%","63%","63%","66%","68%","76%","68%","67%","69%","61%","67%","61%","65%","63%","70%","67%","66%","58%","62%","65%","58%","62%","70%","70%","58%","60%","57%","60%","71%","79%","73%","67%","66%","56%","62%","61%","70%","58%","57%","61%","61%","58%","66%","73%","73%",""
"Q1 - If you were to look for a new job, what would be the most important factors for you?","Environmental sustainability policies and practices","62%","63%","60%","81%","58%","50%","45%","68%","77%","71%","59%","64%","66%","66%","59%","52%","54%","66%","66%","58%","50%","63%","62%","54%","57%","62%","66%","66%","60%","63%","59%","60%","58%","62%","65%","75%","67%","67%","62%","60%","64%","55%","59%","62%","71%","54%","51%","54%","62%","60%","60%","57%","67%","66%","55%","58%","57%","55%","70%","78%","71%","63%","64%","51%","58%","56%","67%","52%","48%","58%","56%","53%","62%","71%","70%",""
"Q1 - If you were to look for a new job, what would be the most important factors for you?","Use of advanced technologies (e.g., AI, automation)","59%","60%","49%","84%","51%","54%","41%","74%","74%","73%","49%","57%","64%","64%","55%","44%","46%","60%","65%","54%","42%","54%","63%","47%","49%","58%","61%","65%","56%","61%","46%","52%","56%","62%","63%","82%","65%","62%","53%","57%","66%","48%","51%","59%","66%","36%","45%","49%","50%","55%","58%","48%","62%","64%","49%","46%","47%","52%","71%","78%","73%","63%","60%","42%","53%","46%","66%","45%","46%","49%","50%","49%","61%","70%","70%",""
"Q1 - If you were to look for a new job, what would be the most important factors for you?","Visa sponsorship / immigration assistance from an employer","46%","44%","36%","71%","35%","38%","35%","75%","57%","64%","37%","50%","52%","51%","41%","29%","26%","52%","51%","39%","25%","42%","49%","38%","41%","50%","50%","52%","41%","47%","37%","43%","46%","53%","53%","63%","55%","48%","41%","39%","50%","30%","39%","44%","60%","29%","37%","35%","47%","44%","47%","37%","46%","55%","39%","38%","39%","40%","60%","67%","57%","47%","49%","30%","43%","33%","52%","29%","28%","39%","36%","35%","48%","56%","51%",""
"Q1 - If you were to look for a new job, what would be the most important factors for you?","Other","4%","4%","3%","7%","3%","4%","6%","6%","5%","4%","2%","6%","4%","4%","4%","4%","3%","6%","4%","4%","3%","3%","5%","6%","6%","5%","5%","4%","4%","4%","4%","13%","6%","6%","6%","5%","5%","5%","4%","4%","4%","4%","4%","3%","4%","7%","7%","2%","4%","4%","2%","3%","3%","5%","3%","4%","4%","4%","7%","3%","4%","4%","4%","4%","5%","3%","4%","3%","5%","4%","5%","4%","4%","4%","2%",""
"Q2 - When considering the below options which are would be most likely to make you stay at your current company?","Employee benefits (e.g., healthcare , mental health and wellness services, Paid Time Off, complimentary food and services)","83%","88%","84%","88%","82%","74%","64%","84%","92%","89%","83%","80%","84%","85%","82%","79%","80%","81%","85%","81%","79%","85%","81%","74%","77%","78%","79%","83%","85%","84%","79%","69%","74%","79%","83%","88%","85%","85%","83%","87%","84%","83%","84%","83%","77%","73%","79%","84%","77%","78%","82%","80%","85%","81%","83%","87%","80%","77%","83%","88%","85%","81%","83%","80%","79%","80%","85%","81%","76%","83%","80%","79%","83%","85%","82%",""
"Q2 - When considering the below options which are would be most likely to make you stay at your current company?","Manager I trust","80%","85%","82%","81%","79%","76%","67%","78%","81%","82%","84%","75%","80%","81%","80%","80%","82%","77%","81%","80%","79%","82%","78%","75%","77%","77%","78%","81%","81%","81%","79%","66%","71%","77%","77%","84%","82%","80%","81%","79%","78%","80%","82%","80%","78%","81%","78%","79%","76%","73%","76%","81%","83%","80%","80%","83%","73%","75%","78%","83%","82%","80%","81%","78%","76%","79%","82%","82%","76%","79%","77%","78%","80%","82%","81%",""
"Q2 - When considering the below options which are would be most likely to make you stay at your current company?","Flexible work hours","80%","82%","80%","84%","78%","79%","58%","82%","86%","83%","83%","79%","82%","82%","79%","74%","73%","78%","83%","78%","72%","84%","76%","78%","76%","75%","77%","81%","81%","80%","82%","69%","78%","75%","81%","86%","77%","84%","77%","79%","80%","82%","81%","75%","73%","77%","84%","77%","80%","79%","82%","81%","80%","83%","72%","82%","77%","79%","83%","84%","81%","80%","80%","78%","77%","79%","82%","75%","75%","79%","75%","78%","80%","83%","86%",""
"Q2 - When considering the below options which are would be most likely to make you stay at your current company?","Employer's respect for personal priorities outside of work","79%","81%","81%","84%","78%","77%","52%","82%","86%","86%","84%","79%","82%","82%","78%","73%","73%","80%","82%","78%","71%","82%","77%","76%","73%","75%","76%","80%","81%","80%","79%","63%","76%","77%","76%","85%","81%","86%","81%","81%","80%","79%","81%","75%","78%","85%","84%","79%","76%","77%","72%","80%","82%","79%","74%","78%","74%","75%","82%","85%","82%","77%","80%","78%","76%","79%","82%","76%","69%","79%","75%","78%","80%","82%","81%",""
"Q2 - When considering the below options which are would be most likely to make you stay at your current company?","Colleagues I work with","79%","79%","80%","78%","79%","83%","68%","77%","73%","80%","83%","75%","78%","80%","80%","78%","83%","76%","79%","79%","80%","81%","77%","73%","76%","75%","77%","80%","81%","80%","79%","64%","68%","80%","76%","81%","78%","78%","81%","83%","78%","80%","83%","80%","69%","81%","86%","77%","72%","75%","78%","80%","77%","76%","80%","78%","74%","74%","78%","81%","81%","79%","78%","78%","76%","79%","81%","77%","78%","77%","75%","80%","79%","81%","76%",""
"Q2 - When considering the below options which are would be most likely to make you stay at your current company?","Career advancement","76%","78%","71%","88%","78%","70%","47%","85%","90%","87%","76%","76%","83%","81%","74%","60%","55%","79%","82%","72%","56%","77%","76%","68%","69%","72%","75%","78%","77%","79%","67%","60%","69%","75%","79%","86%","78%","83%","74%","77%","79%","77%","77%","76%","77%","60%","82%","75%","76%","70%","67%","71%","79%","78%","70%","75%","72%","71%","80%","86%","83%","79%","78%","68%","71%","77%","80%","69%","64%","72%","70%","72%","77%","83%","80%",""
"Q2 - When considering the below options which are would be most likely to make you stay at your current company?","Commute to office","76%","78%","77%","77%","82%","78%","61%","70%","77%","70%","76%","70%","75%","78%","79%","76%","73%","71%","77%","78%","75%","80%","73%","70%","73%","76%","74%","77%","78%","77%","75%","63%","69%","73%","76%","78%","75%","76%","79%","74%","76%","79%","80%","77%","71%","74%","75%","74%","73%","77%","78%","74%","75%","75%","75%","77%","73%","73%","77%","80%","75%","76%","75%","76%","73%","78%","78%","77%","69%","76%","75%","76%","75%","78%","76%",""
"Q2 - When considering the below options which are would be most likely to make you stay at your current company?","Learning and development opportunities","76%","78%","74%","87%","72%","72%","44%","84%","92%","87%","75%","77%","82%","79%","73%","63%","61%","79%","81%","71%","61%","77%","75%","66%","71%","74%","75%","77%","76%","77%","70%","64%","70%","73%","77%","86%","78%","79%","76%","78%","77%","72%","77%","75%","78%","66%","74%","75%","78%","71%","66%","71%","79%","76%","70%","73%","70%","71%","80%","86%","83%","77%","77%","68%","72%","74%","79%","68%","63%","72%","69%","71%","77%","82%","81%",""
"Q2 - When considering the below options which are would be most likely to make you stay at your current company?","Reputation of the organization","74%","80%","73%","86%","68%","66%","53%","84%","86%","85%","73%","73%","76%","76%","72%","69%","74%","74%","77%","71%","69%","76%","73%","68%","69%","71%","73%","75%","74%","75%","70%","63%","71%","76%","73%","84%","78%","75%","74%","73%","76%","69%","75%","73%","76%","67%","75%","72%","69%","68%","70%","72%","77%","73%","68%","74%","67%","68%","83%","84%","81%","75%","74%","67%","69%","68%","79%","70%","65%","72%","67%","70%","75%","79%","77%",""
"Q2 - When considering the below options which are would be most likely to make you stay at your current company?","Workplace policy (i.e. in office, from home, hybrid)","73%","75%","74%","84%","69%","69%","51%","75%","80%","79%","74%","69%","76%","77%","71%","64%","65%","72%","77%","70%","63%","75%","71%","67%","68%","71%","73%","75%","73%","74%","67%","61%","73%","72%","79%","84%","73%","76%","73%","72%","81%","76%","67%","68%","75%","72%","82%","82%","73%","74%","72%","64%","75%","75%","63%","65%","64%","70%","82%","83%","79%","74%","73%","66%","70%","69%","76%","66%","59%","69%","66%","66%","74%","80%","77%",""
"Q2 - When considering the below options which are would be most likely to make you stay at your current company?","Organizational culture and values","71%","74%","69%","82%","65%","64%","50%","78%","79%","77%","75%","69%","74%","74%","69%","64%","67%","71%","74%","68%","64%","72%","70%","63%","65%","70%","71%","73%","71%","72%","67%","61%","63%","69%","74%","81%","72%","72%","74%","73%","73%","68%","72%","69%","74%","75%","84%","68%","77%","65%","62%","66%","71%","70%","64%","66%","64%","64%","76%","82%","77%","72%","72%","63%","67%","66%","75%","65%","64%","64%","63%","65%","73%","78%","75%",""
"Q2 - When considering the below options which are would be most likely to make you stay at your current company?","Organizational purpose and mission","69%","72%","68%","81%","66%","61%","51%","77%","76%","79%","67%","67%","71%","72%","67%","64%","67%","68%","72%","67%","64%","69%","69%","60%","65%","66%","69%","72%","69%","70%","64%","57%","64%","69%","71%","80%","70%","74%","71%","70%","71%","65%","69%","68%","72%","73%","70%","72%","69%","64%","65%","63%","71%","67%","63%","65%","58%","62%","78%","81%","79%","70%","70%","59%","64%","64%","74%","63%","62%","64%","62%","62%","70%","76%","75%",""
"Q2 - When considering the below options which are would be most likely to make you stay at your current company?","Social responsibility (e.g., societal justice, community outreach) policies and practices","64%","62%","58%","80%","63%","59%","48%","75%","76%","78%","60%","65%","68%","67%","62%","57%","53%","67%","67%","61%","54%","65%","64%","57%","61%","67%","67%","67%","62%","65%","59%","57%","64%","66%","69%","76%","66%","69%","66%","60%","67%","58%","63%","63%","68%","66%","68%","58%","58%","62%","57%","59%","67%","65%","57%","58%","57%","59%","74%","79%","74%","66%","64%","54%","60%","59%","69%","54%","54%","60%","57%","58%","65%","72%","71%",""
"Q2 - When considering the below options which are would be most likely to make you stay at your current company?","Inclusive policies and practices","64%","66%","67%","79%","56%","52%","35%","69%","74%","69%","68%","66%","69%","66%","59%","53%","52%","68%","68%","58%","51%","66%","61%","57%","59%","63%","67%","66%","62%","64%","61%","54%","59%","63%","67%","76%","65%","68%","66%","56%","67%","57%","63%","59%","68%","69%","63%","56%","65%","58%","53%","62%","67%","66%","54%","59%","54%","56%","71%","78%","71%","63%","64%","54%","60%","58%","68%","56%","53%","61%","54%","57%","65%","71%","68%",""
