Q10 - To what extent do you think your company is committed to greater inclusion and social responsibility?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
       ***[Is your company committed to corporate social responsibility and sustainability goals?]***,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total,Overall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,US,United Kingdom,India,France,Germany,Japan,United Arab Emirates,Brazil,Saudi Arabia,Australia,18-24,25-34,35-44,45-54,55-65,65 plus,Gen Z,Millennials,Gen X,Baby Boomers,Female,Male,<10,'10-49,50-99,100-500,501-1000,1000+,Full Time,Part Time,Contract,Freelance,Automotive,Business administration/support services,Technology,Construction,Consumer Goods,Education,"Energy & Utilities e.g. oil, electricity, gas",Financial Services,Government,Healthcare,Manufacturing/ industrial,"Marketing services e.g. advertising, PR, design",Not-for-profit,Legal (in-house),Legal (agency),Life sciences,Professional Services,Real Estate & Property Services,Retail,Sales,Telecommunications,Transport & storage (inc. postal),"Travel, Hospitality and Leisure",Wholesale & Distribution,Other,CEO,Senior Executive,Senior Leader,Mid-Level Leader,First Level Supervisor / Manager,Individual Contributor,Single,Co-habiting,Married,Divorced / separated,Widowed,Secondary,Tertiary,Professional Certifications,Under-graduate degree,Post-graduate / Master's degree,Doctorate / Phd
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Base: Total Respondents,15188,2018,2016,2025,2013,2028,1026,501,1017,513,2031,1109,4099,4576,3031,1987,386,2344,7059,4512,1251,7162,7995,561,576,593,1079,3069,7043,12357,2183,240,408,445,351,2024,601,250,996,264,1151,871,1598,997,263,132,73,57,74,460,165,1065,406,408,534,416,241,1346,477,1752,1902,2985,3205,4867,4127,1823,8193,839,125,2210,1427,2429,4667,4084,371
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOP 2 BOX [NET],26%,26%,23%,47%,16%,18%,8%,44%,35%,43%,23%,25%,32%,31%,22%,13%,12%,27%,32%,21%,12%,23%,30%,13%,17%,24%,28%,32%,24%,28%,16%,23%,20%,29%,29%,45%,27%,27%,23%,28%,32%,20%,18%,24%,38%,8%,14%,26%,28%,20%,30%,18%,24%,33%,21%,17%,18%,23%,41%,44%,33%,27%,29%,14%,22%,15%,33%,13%,14%,18%,18%,16%,28%,37%,37%
  (5) Far too committed,12%,12%,10%,23%,5%,6%,1%,21%,23%,21%,10%,10%,15%,14%,10%,5%,4%,12%,15%,9%,5%,10%,13%,5%,5%,9%,12%,15%,11%,13%,6%,8%,9%,13%,14%,24%,13%,16%,10%,11%,15%,7%,7%,10%,23%,5%,3%,11%,9%,7%,12%,7%,11%,14%,7%,5%,7%,11%,25%,24%,14%,10%,14%,5%,8%,4%,17%,5%,4%,8%,8%,5%,13%,18%,20%
  (4) Slightly too committed,14%,14%,13%,24%,11%,13%,7%,22%,12%,22%,13%,14%,17%,17%,12%,8%,8%,16%,17%,11%,7%,12%,16%,8%,12%,15%,17%,17%,13%,15%,10%,15%,11%,16%,15%,21%,14%,11%,14%,17%,17%,12%,11%,14%,15%,4%,11%,16%,19%,13%,18%,11%,13%,19%,14%,11%,12%,12%,16%,20%,18%,17%,15%,9%,14%,10%,16%,9%,10%,10%,10%,11%,15%,19%,18%
(3) Just the right commitment,47%,51%,53%,35%,49%,53%,56%,34%,40%,36%,49%,42%,43%,46%,50%,57%,60%,43%,45%,51%,59%,49%,46%,52%,48%,46%,46%,44%,51%,47%,51%,43%,41%,44%,51%,39%,47%,39%,48%,53%,46%,50%,51%,52%,32%,58%,64%,39%,35%,53%,47%,50%,47%,45%,53%,55%,46%,47%,39%,39%,47%,49%,46%,51%,47%,54%,46%,54%,58%,51%,47%,53%,47%,43%,44%
BOTTOM 2 BOX [NET],19%,14%,15%,16%,23%,22%,22%,18%,22%,16%,19%,27%,20%,17%,18%,17%,17%,25%,17%,18%,16%,19%,18%,23%,26%,23%,20%,19%,17%,18%,21%,27%,27%,20%,13%,14%,22%,24%,19%,14%,16%,20%,20%,18%,26%,22%,19%,26%,31%,20%,15%,22%,23%,17%,16%,22%,23%,17%,17%,15%,19%,19%,18%,20%,22%,22%,16%,19%,12%,19%,23%,20%,18%,16%,16%
  (2) Not committed nearly enough,13%,9%,12%,9%,16%,16%,18%,11%,16%,10%,15%,18%,14%,12%,13%,13%,11%,16%,12%,13%,13%,14%,13%,14%,16%,16%,14%,14%,13%,13%,15%,17%,17%,13%,8%,9%,16%,15%,14%,11%,12%,15%,16%,13%,15%,17%,12%,16%,26%,15%,10%,17%,17%,12%,11%,17%,16%,12%,7%,10%,14%,14%,13%,15%,16%,16%,11%,13%,10%,13%,17%,15%,13%,11%,8%
  (1) Not committed at all,5%,4%,3%,8%,6%,6%,3%,7%,6%,7%,4%,9%,6%,5%,4%,4%,5%,8%,5%,5%,4%,5%,5%,8%,10%,7%,6%,5%,4%,5%,6%,10%,11%,7%,5%,5%,6%,10%,5%,3%,5%,5%,5%,5%,11%,5%,7%,11%,5%,5%,5%,5%,6%,5%,4%,5%,7%,6%,9%,5%,5%,5%,5%,5%,7%,6%,5%,6%,2%,6%,6%,6%,5%,5%,7%
Don't know / no opinion,8%,9%,9%,2%,12%,7%,14%,4%,3%,5%,9%,6%,5%,6%,10%,13%,11%,6%,6%,10%,13%,10%,6%,13%,10%,7%,5%,6%,8%,7%,13%,8%,12%,7%,7%,2%,4%,9%,9%,5%,5%,11%,11%,7%,5%,12%,3%,9%,5%,7%,8%,11%,6%,4%,10%,7%,12%,13%,3%,2%,2%,5%,7%,15%,9%,10%,6%,13%,15%,12%,12%,10%,6%,4%,3%
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sigma,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%
Mean,3.16,3.22,3.16,3.46,2.92,2.96,2.82,3.42,3.31,3.43,3.11,2.99,3.22,3.26,3.11,2.97,2.94,3.07,3.27,3.08,2.97,3.11,3.2,2.85,2.85,3.03,3.15,3.25,3.15,3.2,2.95,2.93,2.91,3.16,3.27,3.51,3.13,3.11,3.1,3.24,3.28,3.02,3,3.13,3.25,2.84,2.9,3,3.01,3.03,3.24,2.97,3.06,3.27,3.09,2.95,2.94,3.11,3.42,3.49,3.24,3.15,3.21,2.92,3,2.91,3.31,2.92,3.05,2.99,2.96,2.94,3.19,3.36,3.36
Standard deviation,1.01,0.96,0.92,1.16,0.91,0.9,0.7,1.16,1.19,1.14,0.96,1.08,1.08,1.03,0.96,0.83,0.81,1.08,1.04,0.94,0.78,0.98,1.03,0.92,0.97,1.01,1.02,1.05,0.96,1.02,0.91,1.06,1.1,1.07,1,1.1,1.04,1.19,0.98,0.9,1.03,0.93,0.9,0.95,1.29,0.8,0.8,1.14,1.06,0.92,1,0.92,1.01,1.03,0.88,0.86,0.97,1.01,1.22,1.13,1.03,0.97,1.04,0.86,0.98,0.85,1.05,0.86,0.74,0.94,0.96,0.86,1.02,1.07,1.13
Standard error,0.01,0.02,0.02,0.03,0.02,0.02,0.02,0.05,0.04,0.05,0.02,0.03,0.02,0.02,0.02,0.02,0.04,0.02,0.01,0.01,0.02,0.01,0.01,0.04,0.04,0.04,0.03,0.02,0.01,0.01,0.02,0.07,0.06,0.05,0.06,0.02,0.04,0.08,0.03,0.06,0.03,0.03,0.02,0.03,0.08,0.07,0.09,0.16,0.13,0.04,0.08,0.03,0.05,0.05,0.04,0.04,0.07,0.03,0.06,0.03,0.02,0.02,0.02,0.01,0.02,0.02,0.01,0.03,0.07,0.02,0.03,0.02,0.02,0.02,0.06