Question,Response,age_18-24,age_25-34,age_35-44,age_45-54,age_55-65,gender_female,gender_male,region_new_south_wales,region_victoria,region_queensland,region_western_australia,region_south_australia,region_australian_capital_territory,employment_status_in_full_time_paid_employment,employment_status_in_part_time_paid_employment,employment_status_self_employed,organisation_size_fewer_than_10,organisation_size_10_to_49,organisation_size_50_to_99,organisation_size_100_to_249,organisation_size_250_to_499,organisation_size_500_to_999,organisation_size_1000_or_more,role_permanent,role_part_time_PAYE,role_contract_interim,role_freelance,sector_agriculture_forestry_fishing,sector_automotive,sector_business_administration_support_services,sector_technology,sector_construction,sector_education,sector_energy_utilities,sector_financial_services,sector_government,sector_healthcare_life_sciences,sector_manufacturing_industrial,sector_not_for_profit,sector_real_estate_property_services,sector_retail,sector_transport_storage,sector_travel_hospitality_leisure,sector_wholesale_distribution,sector_other,job_level_CEO,job_level_senior_executive,job_level_senior_leader,job_level_mid_level_leader,job_level_first_level_supervisor,job_level_individual_contributor,relationship_status_single,relationship_status_cohabiting,relationship_status_married,relationship_status_divorced_separated,education_secondary,education_tertiary,education_undergraduate_degree,education_postgraduate_masters_degree,education_doctorate_phd,,,,
,Lack of career advancement opportunities,0.27,0.33,0.33,0.26,0.19,0.28,0.3,0.29,0.28,0.28,0.31,0.31,0.37,0.31,0.22,0.22,0.18,0.3,0.27,0.26,0.36,0.29,0.36,0.3,0.24,0.29,0.18,0.23,0.25,0.27,0.23,0.27,0.3,0.2,0.32,0.36,0.35,0.22,0.29,0.24,0.33,0.3,0.23,0.38,0.26,0.22,0.2,0.32,0.29,0.35,0.29,0.29,0.31,0.3,0.22,0.25,0.27,0.31,0.33,0.32,,,,
,Lack of job security (employment contract),0.31,0.26,0.26,0.27,0.38,0.32,0.24,0.28,0.28,0.28,0.29,0.32,0.33,0.27,0.34,0.2,0.28,0.28,0.29,0.28,0.26,0.27,0.3,0.28,0.31,0.27,0.2,0.29,0.22,0.31,0.24,0.34,0.29,0.18,0.25,0.32,0.34,0.22,0.31,0.29,0.23,0.27,0.37,0.25,0.3,0.26,0.28,0.23,0.29,0.27,0.31,0.27,0.28,0.29,0.29,0.23,0.32,0.28,0.28,0.41,,,,
,Poor company culture or values,0.21,0.26,0.28,0.29,0.34,0.31,0.25,0.3,0.27,0.3,0.25,0.27,0.25,0.28,0.28,0.25,0.3,0.28,0.29,0.24,0.21,0.26,0.34,0.29,0.25,0.24,0.24,0.29,0.22,0.28,0.21,0.25,0.27,0.22,0.24,0.37,0.39,0.28,0.27,0.32,0.25,0.44,0.2,0.4,0.25,0.22,0.23,0.3,0.29,0.3,0.29,0.27,0.28,0.28,0.36,0.28,0.31,0.29,0.24,0.2,,,,
,Full-time in-office attendance is being mandated,0.16,0.27,0.26,0.31,0.31,0.25,0.29,0.28,0.23,0.29,0.31,0.28,0.3,0.27,0.31,0.2,0.22,0.31,0.25,0.33,0.2,0.26,0.28,0.26,0.29,0.36,0.24,0.35,0.06,0.27,0.27,0.27,0.27,0.16,0.25,0.3,0.31,0.34,0.38,0.32,0.25,0.22,0.27,0.31,0.25,0.26,0.23,0.26,0.27,0.27,0.29,0.23,0.29,0.28,0.33,0.25,0.32,0.27,0.24,0.29,,,,
,Long or difficult commute to office,0.19,0.26,0.27,0.22,0.13,0.23,0.24,0.26,0.24,0.21,0.18,0.14,0.28,0.26,0.13,0.2,0.15,0.17,0.18,0.22,0.24,0.32,0.29,0.24,0.14,0.29,0.12,0.19,0.22,0.31,0.32,0.19,0.18,0.31,0.32,0.26,0.18,0.16,0.23,0.21,0.18,0.22,0.27,0.11,0.22,0.23,0.3,0.23,0.25,0.22,0.21,0.2,0.17,0.26,0.24,0.19,0.21,0.24,0.27,0.29,,,,
,High number of recent layoffs,0.22,0.23,0.22,0.16,0.14,0.19,0.21,0.2,0.2,0.18,0.2,0.18,0.26,0.21,0.17,0.11,0.14,0.19,0.2,0.2,0.22,0.27,0.18,0.2,0.16,0.22,0.25,0.35,0.36,0.18,0.26,0.22,0.18,0.18,0.19,0.15,0.23,0.15,0.17,0.15,0.19,0.14,0.23,0.07,0.19,0.17,0.2,0.26,0.21,0.21,0.16,0.22,0.2,0.2,0.12,0.18,0.18,0.2,0.23,0.29,,,,
,Inadequate learning and development opportunities,0.18,0.17,0.16,0.2,0.18,0.16,0.2,0.18,0.18,0.18,0.16,0.26,0.12,0.18,0.17,0.15,0.16,0.14,0.23,0.25,0.19,0.16,0.12,0.18,0.17,0.11,0.2,0.13,0.22,0.13,0.28,0.14,0.13,0.1,0.13,0.11,0.18,0.3,0.19,0.15,0.17,0.17,0.13,0.29,0.2,0.23,0.22,0.2,0.2,0.16,0.14,0.16,0.12,0.2,0.11,0.17,0.16,0.16,0.21,0.29,,,,
,Lack of diversity and inclusion within the company,0.23,0.18,0.18,0.11,0.16,0.13,0.2,0.16,0.18,0.18,0.17,0.1,0.12,0.17,0.13,0.14,0.15,0.13,0.19,0.19,0.16,0.19,0.14,0.17,0.16,0.12,0.16,0.23,0.22,0.18,0.27,0.14,0.19,0.14,0.14,0.15,0.13,0.15,0.17,0.12,0.14,0.11,0.1,0.25,0.11,0.19,0.25,0.16,0.18,0.14,0.14,0.16,0.13,0.18,0.15,0.14,0.14,0.16,0.2,0.29,,,,
,Poor sustainability policies and practices within the company,0.23,0.18,0.18,0.11,0.13,0.14,0.18,0.18,0.15,0.19,0.11,0.13,0.12,0.17,0.12,0.1,0.09,0.15,0.13,0.17,0.24,0.22,0.14,0.16,0.15,0.12,0.18,0.19,0.17,0.19,0.25,0.15,0.11,0.12,0.17,0.11,0.18,0.1,0.17,0.15,0.13,0.24,0.17,0.18,0.11,0.17,0.18,0.15,0.15,0.2,0.13,0.13,0.18,0.17,0.12,0.16,0.11,0.15,0.2,0.22,,,,
,Employer will relocate to a different area,0.2,0.16,0.16,0.13,0.09,0.14,0.16,0.15,0.16,0.18,0.1,0.12,0.09,0.16,0.11,0.16,0.15,0.13,0.15,0.19,0.15,0.16,0.11,0.14,0.12,0.26,0.22,0.32,0.08,0.17,0.19,0.15,0.08,0.27,0.16,0.13,0.09,0.13,0.08,0.09,0.13,0.19,0.2,0.09,0.19,0.17,0.2,0.19,0.14,0.15,0.12,0.19,0.11,0.13,0.14,0.14,0.16,0.15,0.15,0.17,,,,
,Inadequate non-financial benefits,0.19,0.16,0.16,0.11,0.09,0.12,0.16,0.13,0.15,0.13,0.13,0.17,0.16,0.15,0.1,0.18,0.09,0.13,0.18,0.14,0.17,0.19,0.09,0.14,0.16,0.16,0.08,0.13,0.11,0.13,0.2,0.13,0.19,0.12,0.14,0.11,0.13,0.12,0.19,0.09,0.1,0.14,0.23,0.11,0.13,0.17,0.18,0.14,0.16,0.14,0.12,0.16,0.12,0.14,0.09,0.14,0.13,0.12,0.18,0.32,,,,
,No allowance for full-time remote working,0.21,0.12,0.12,0.08,0.11,0.11,0.12,0.1,0.15,0.11,0.09,0.1,0.11,0.12,0.1,0.08,0.07,0.07,0.13,0.13,0.15,0.18,0.09,0.11,0.12,0.1,0.18,0.1,0.11,0.15,0.19,0.09,0.11,0.14,0.18,0.07,0.1,0.09,0.06,0.03,0.13,0.16,0.2,0.09,0.08,0.11,0.22,0.13,0.12,0.11,0.09,0.12,0.09,0.13,0.06,0.12,0.08,0.1,0.16,0.15,,,,
,Lack of affordable childcare during working hours,0.1,0.13,0.11,0.05,0.04,0.08,0.1,0.11,0.09,0.1,0.08,0.04,0.11,0.09,0.11,0.06,0.04,0.11,0.11,0.12,0.15,0.1,0.05,0.09,0.13,0.03,0.08,0.13,0.25,0.07,0.19,0.09,0.06,0.12,0.08,0.05,0.09,0.03,0.04,0.03,0.1,0.21,0.03,0.04,0.08,0.12,0.21,0.12,0.09,0.07,0.06,0.1,0.07,0.1,0.04,0.09,0.06,0.09,0.13,0.07,,,,
4_1. The values a company promotes are extremely important to me,Agree,0.66,0.69,0.74,0.73,0.64,0.71,0.7,0.71,0.7,0.72,0.67,0.63,0.82,0.71,0.65,0.74,0.66,0.72,0.69,0.71,0.76,0.73,0.68,0.7,0.7,0.77,0.63,0.52,0.72,0.74,0.82,0.66,0.73,0.61,0.74,0.66,0.66,0.62,0.79,0.85,0.67,0.56,0.83,0.78,0.67,0.75,0.74,0.74,0.71,0.71,0.66,0.65,0.69,0.74,0.67,0.65,0.68,0.69,0.78,0.78,,,,
,Disagree,0.08,0.07,0.05,0.08,0.09,0.06,0.08,0.07,0.09,0.06,0.06,0.04,0.04,0.07,0.06,0.06,0.07,0.04,0.11,0.07,0.06,0.07,0.07,0.07,0.08,0.03,0.04,0.19,0.11,0.05,0.05,0.07,0.04,0.12,0.07,0.08,0.1,0.08,0.04,,0.05,0.16,,0.07,0.05,0.11,0.08,0.08,0.07,0.05,0.06,0.08,0.06,0.07,0.06,0.08,0.06,0.09,0.05,0.05,,,,
4_2. The ability to work flexibly and from wherever I want is critical to my work-life balance,Agree,0.64,0.69,0.74,0.68,0.6,0.68,0.69,0.7,0.68,0.71,0.64,0.64,0.81,0.69,0.65,0.76,0.72,0.66,0.58,0.62,0.74,0.74,0.75,0.69,0.61,0.73,0.73,0.77,0.78,0.66,0.84,0.63,0.61,0.75,0.77,0.72,0.64,0.62,0.6,0.62,0.61,0.56,0.8,0.65,0.64,0.73,0.71,0.75,0.7,0.67,0.64,0.65,0.65,0.72,0.66,0.64,0.64,0.72,0.73,0.71,,,,
,Disagree,0.09,0.08,0.06,0.08,0.12,0.08,0.08,0.07,0.08,0.1,0.06,0.09,0.05,0.09,0.07,0.04,0.06,0.1,0.13,0.12,0.04,0.07,0.05,0.08,0.09,0.07,0.06,0.1,0.14,0.08,0.06,0.06,0.11,0.1,0.04,0.05,0.07,0.08,0.1,0.15,0.09,0.13,,0.11,0.12,0.09,0.09,0.07,0.08,0.08,0.08,0.1,0.06,0.07,0.11,0.08,0.1,0.07,0.09,0.05,,,,
4_3. It is important that a company understands the importance of the benefits that come alongside a salary,Agree,0.75,0.76,0.81,0.79,0.74,0.77,0.78,0.79,0.79,0.77,0.72,0.74,0.88,0.8,0.71,0.75,0.74,0.76,0.73,0.75,0.79,0.83,0.83,0.79,0.69,0.84,0.69,0.74,0.81,0.76,0.87,0.73,0.75,0.86,0.81,0.78,0.76,0.65,0.79,0.82,0.73,0.68,0.9,0.89,0.75,0.79,0.77,0.78,0.76,0.81,0.77,0.74,0.73,0.81,0.76,0.74,0.74,0.81,0.78,0.8,,,,
,Disagree,0.07,0.04,0.04,0.04,0.04,0.04,0.05,0.04,0.05,0.04,0.04,0.04,0.02,0.04,0.06,0.03,0.04,0.04,0.06,0.06,0.03,0.02,0.03,0.04,0.06,0.02,0.06,0.1,,0.04,0.04,0.07,0.02,0.02,0.01,0.04,0.05,0.05,0.02,,0.06,0.11,,0.04,0.05,0.04,0.07,0.04,0.03,0.05,0.04,0.05,0.04,0.03,0.05,0.06,0.06,0.03,0.03,,,,,
"4_4. I would stay at a job if it paid me the salary I want, even if I hated the role",Agree,0.55,0.59,0.59,0.49,0.27,0.48,0.56,0.51,0.51,0.53,0.52,0.49,0.65,0.55,0.43,0.34,0.34,0.5,0.53,0.55,0.55,0.59,0.53,0.53,0.44,0.52,0.41,0.58,0.78,0.49,0.73,0.5,0.45,0.63,0.47,0.52,0.46,0.37,0.58,0.44,0.52,0.48,0.63,0.44,0.44,0.51,0.65,0.59,0.52,0.51,0.47,0.48,0.51,0.56,0.44,0.47,0.49,0.52,0.59,0.54,,,,
,Disagree,0.15,0.14,0.19,0.26,0.41,0.25,0.18,0.21,0.24,0.21,0.2,0.23,0.14,0.2,0.27,0.36,0.37,0.15,0.2,0.19,0.19,0.22,0.23,0.22,0.23,0.22,0.31,0.13,0.11,0.2,0.12,0.14,0.25,0.25,0.23,0.21,0.27,0.28,0.23,0.29,0.17,0.19,0.2,0.33,0.28,0.29,0.15,0.18,0.23,0.22,0.23,0.22,0.18,0.2,0.34,0.23,0.24,0.22,0.19,0.17,,,,
"4_5. I would stay at a job if it allowed me flexibility, even if I hated the role",Agree,0.55,0.57,0.57,0.52,0.25,0.48,0.54,0.49,0.53,0.51,0.49,0.48,0.68,0.53,0.46,0.43,0.39,0.51,0.52,0.52,0.54,0.6,0.49,0.51,0.48,0.52,0.45,0.45,0.72,0.49,0.73,0.47,0.48,0.61,0.52,0.47,0.43,0.38,0.48,0.41,0.53,0.46,0.67,0.36,0.46,0.56,0.65,0.56,0.52,0.51,0.44,0.43,0.49,0.57,0.38,0.43,0.49,0.52,0.6,0.56,,,,
,Disagree,0.16,0.13,0.19,0.23,0.43,0.24,0.19,0.23,0.21,0.21,0.21,0.19,0.11,0.2,0.25,0.29,0.33,0.16,0.2,0.22,0.21,0.18,0.23,0.22,0.21,0.22,0.2,0.16,0.06,0.27,0.1,0.16,0.22,0.2,0.19,0.2,0.32,0.29,0.25,0.29,0.21,0.21,0.13,0.29,0.29,0.25,0.18,0.21,0.19,0.22,0.23,0.24,0.18,0.19,0.3,0.25,0.22,0.21,0.21,0.15,,,,
"4_6. I would stay at a job if it granted me opportunities to progress and upskill quickly, even if I hated the current role",Agree,0.53,0.61,0.6,0.56,0.31,0.49,0.61,0.57,0.52,0.57,0.52,0.51,0.56,0.58,0.48,0.4,0.42,0.52,0.56,0.59,0.55,0.65,0.54,0.56,0.53,0.5,0.37,0.61,0.75,0.51,0.8,0.51,0.49,0.65,0.58,0.48,0.43,0.48,0.44,0.44,0.52,0.54,0.6,0.53,0.44,0.56,0.64,0.64,0.56,0.56,0.48,0.53,0.51,0.58,0.45,0.49,0.47,0.55,0.67,0.63,,,,
,Disagree,0.15,0.12,0.14,0.19,0.37,0.2,0.15,0.16,0.19,0.19,0.16,0.18,0.12,0.16,0.21,0.24,0.26,0.15,0.19,0.17,0.16,0.14,0.18,0.18,0.13,0.18,0.2,0.19,0.08,0.17,0.1,0.15,0.19,0.1,0.14,0.18,0.25,0.26,0.27,0.24,0.17,0.17,0.1,0.27,0.26,0.21,0.15,0.17,0.16,0.15,0.2,0.16,0.13,0.18,0.21,0.17,0.22,0.18,0.14,0.1,,,,
4_7. I feel supported and encouraged to learn new skills and work on my own professional development,Agree,0.66,0.68,0.69,0.64,0.47,0.62,0.67,0.65,0.65,0.65,0.61,0.59,0.82,0.66,0.6,0.61,0.57,0.7,0.63,0.65,0.72,0.66,0.61,0.66,0.59,0.62,0.53,0.58,0.67,0.72,0.83,0.64,0.63,0.75,0.62,0.6,0.59,0.62,0.63,0.68,0.6,0.52,0.67,0.62,0.53,0.75,0.74,0.73,0.62,0.64,0.58,0.61,0.64,0.68,0.53,0.58,0.6,0.66,0.72,0.68,,,,
,Disagree,0.15,0.1,0.08,0.13,0.22,0.14,0.1,0.13,0.12,0.1,0.15,0.1,0.05,0.13,0.12,0.04,0.08,0.09,0.14,0.13,0.06,0.11,0.18,0.12,0.11,0.15,0.04,0.1,0.11,0.1,0.06,0.12,0.13,0.08,0.12,0.21,0.18,0.08,0.15,0.09,0.09,0.13,0.17,0.09,0.13,0.04,0.11,0.07,0.13,0.13,0.15,0.15,0.11,0.09,0.2,0.14,0.12,0.12,0.09,0.12,,,,
4_8. I feel confident I could easily find a new role if I left my current company in the next few months,Agree,0.64,0.65,0.68,0.62,0.53,0.61,0.67,0.61,0.65,0.67,0.64,0.56,0.75,0.67,0.58,0.39,0.51,0.64,0.62,0.64,0.68,0.72,0.64,0.66,0.57,0.59,0.33,0.48,0.86,0.67,0.77,0.62,0.64,0.71,0.65,0.56,0.66,0.69,0.48,0.68,0.61,0.49,0.7,0.65,0.57,0.65,0.73,0.71,0.68,0.66,0.55,0.6,0.59,0.68,0.55,0.59,0.63,0.63,0.7,0.56,,,,
,Disagree,0.15,0.13,0.11,0.14,0.21,0.16,0.12,0.15,0.13,0.15,0.1,0.13,0.14,0.11,0.18,0.3,0.23,0.14,0.14,0.13,0.13,0.09,0.12,0.12,0.17,0.22,0.27,0.29,0.03,0.18,0.09,0.13,0.12,0.12,0.14,0.19,0.07,0.1,0.19,0.09,0.14,0.14,0.1,0.2,0.11,0.14,0.14,0.12,0.1,0.1,0.18,0.16,0.12,0.12,0.15,0.15,0.15,0.14,0.1,0.12,,,,
4_9. AI - I feel excited and positive about how emerging technologies like AI will change the way I work,Agree,0.55,0.53,0.57,0.49,0.29,0.42,0.6,0.51,0.51,0.51,0.46,0.42,0.63,0.53,0.42,0.41,0.41,0.45,0.45,0.6,0.62,0.55,0.48,0.51,0.47,0.52,0.45,0.39,0.69,0.52,0.82,0.42,0.49,0.51,0.51,0.4,0.4,0.45,0.23,0.47,0.48,0.43,0.6,0.49,0.44,0.59,0.71,0.61,0.52,0.55,0.35,0.44,0.43,0.57,0.39,0.43,0.4,0.53,0.61,0.63,,,,
,Disagree,0.16,0.15,0.18,0.23,0.32,0.26,0.14,0.19,0.2,0.19,0.22,0.24,0.18,0.18,0.27,0.27,0.28,0.21,0.23,0.16,0.16,0.2,0.18,0.2,0.2,0.17,0.31,0.32,0.08,0.2,0.07,0.27,0.18,0.14,0.18,0.26,0.26,0.13,0.48,0.15,0.21,0.19,0.17,0.31,0.21,0.21,0.09,0.18,0.16,0.17,0.27,0.22,0.24,0.18,0.26,0.24,0.25,0.19,0.15,0.15,,,,
4_10. AI - I think using AI in my role will bolster my value in the next three years,Agree,0.45,0.5,0.5,0.43,0.29,0.36,0.56,0.45,0.45,0.48,0.41,0.44,0.58,0.48,0.36,0.35,0.34,0.43,0.45,0.55,0.55,0.48,0.4,0.47,0.36,0.41,0.39,0.45,0.56,0.49,0.79,0.42,0.42,0.45,0.51,0.31,0.36,0.44,0.25,0.18,0.44,0.3,0.4,0.42,0.42,0.58,0.67,0.58,0.46,0.45,0.31,0.4,0.33,0.53,0.33,0.36,0.34,0.48,0.58,0.61,,,,
,Disagree,0.22,0.17,0.2,0.29,0.37,0.29,0.17,0.21,0.25,0.23,0.26,0.29,0.11,0.21,0.3,0.36,0.37,0.23,0.25,0.21,0.18,0.21,0.23,0.23,0.28,0.22,0.31,0.42,0.17,0.2,0.07,0.27,0.25,0.06,0.17,0.3,0.32,0.2,0.42,0.32,0.27,0.22,0.3,0.44,0.25,0.24,0.11,0.2,0.22,0.23,0.29,0.24,0.27,0.21,0.32,0.27,0.3,0.21,0.18,0.17,,,,
4_11. AI - I feel certain that my role will be replaced by AI/tech in the next three years,Agree,0.38,0.4,0.42,0.32,0.23,0.3,0.44,0.34,0.39,0.41,0.3,0.28,0.39,0.37,0.39,0.26,0.25,0.4,0.35,0.42,0.45,0.47,0.27,0.36,0.42,0.35,0.33,0.39,0.64,0.4,0.7,0.34,0.26,0.43,0.49,0.13,0.27,0.34,0.19,0.24,0.38,0.35,0.37,0.27,0.33,0.48,0.57,0.49,0.35,0.34,0.26,0.31,0.26,0.44,0.21,0.34,0.27,0.34,0.5,0.44,,,,
,Disagree,0.34,0.31,0.35,0.43,0.5,0.43,0.32,0.39,0.35,0.36,0.42,0.41,0.44,0.38,0.34,0.46,0.48,0.33,0.36,0.33,0.33,0.29,0.48,0.39,0.27,0.4,0.24,0.39,0.22,0.41,0.15,0.38,0.46,0.33,0.29,0.54,0.48,0.4,0.52,0.41,0.34,0.38,0.33,0.55,0.39,0.34,0.24,0.33,0.38,0.4,0.43,0.38,0.43,0.35,0.5,0.38,0.46,0.4,0.29,0.29,,,,
4_12. Leaders value people over profits,Agree,0.51,0.61,0.61,0.57,0.49,0.55,0.61,0.58,0.59,0.62,0.5,0.54,0.53,0.58,0.58,0.5,0.51,0.61,0.59,0.59,0.66,0.59,0.52,0.58,0.57,0.59,0.47,0.58,0.67,0.64,0.79,0.52,0.56,0.57,0.55,0.44,0.59,0.5,0.6,0.5,0.63,0.48,0.73,0.6,0.46,0.59,0.7,0.64,0.56,0.57,0.53,0.55,0.52,0.62,0.46,0.5,0.54,0.6,0.63,0.71,,,,
,Disagree,0.14,0.15,0.15,0.15,0.21,0.17,0.15,0.17,0.16,0.13,0.18,0.16,0.12,0.16,0.18,0.12,0.16,0.12,0.15,0.14,0.1,0.17,0.22,0.16,0.19,0.15,0.14,0.1,0.19,0.1,0.08,0.24,0.13,0.24,0.17,0.23,0.18,0.07,0.19,0.15,0.15,0.17,0.13,0.16,0.16,0.15,0.11,0.13,0.15,0.16,0.19,0.15,0.17,0.14,0.26,0.17,0.2,0.15,0.14,0.05,,,,
4_13. Connection with my colleagues is one of the most important things about my job,Agree,0.68,0.64,0.68,0.7,0.61,0.65,0.67,0.68,0.65,0.69,0.64,0.62,0.63,0.69,0.61,0.52,0.54,0.66,0.65,0.68,0.68,0.72,0.69,0.69,0.56,0.59,0.43,0.48,0.69,0.69,0.81,0.7,0.66,0.69,0.71,0.61,0.65,0.58,0.73,0.74,0.56,0.56,0.8,0.6,0.6,0.67,0.7,0.72,0.66,0.64,0.64,0.62,0.61,0.7,0.67,0.59,0.65,0.67,0.73,0.73,,,,
,Disagree,0.12,0.09,0.08,0.1,0.11,0.11,0.08,0.09,0.1,0.11,0.08,0.12,0.05,0.08,0.13,0.19,0.15,0.11,0.12,0.09,0.07,0.07,0.07,0.08,0.15,0.17,0.16,0.1,0.08,0.06,0.03,0.08,0.13,0.08,0.05,0.1,0.14,0.06,0.13,0.03,0.16,0.08,0.07,0.11,0.14,0.13,0.1,0.07,0.06,0.12,0.1,0.12,0.09,0.08,0.12,0.12,0.1,0.1,0.07,0.02,,,,
4_14. I feel that the job I do reflects my value to society,Agree,0.6,0.61,0.67,0.69,0.55,0.61,0.67,0.67,0.59,0.66,0.6,0.57,0.77,0.65,0.57,0.63,0.58,0.61,0.62,0.68,0.64,0.64,0.65,0.64,0.56,0.7,0.55,0.45,0.61,0.63,0.8,0.58,0.65,0.55,0.68,0.63,0.68,0.63,0.69,0.65,0.52,0.4,0.77,0.58,0.56,0.72,0.72,0.72,0.63,0.61,0.57,0.57,0.53,0.7,0.6,0.55,0.62,0.63,0.73,0.63,,,,
,Disagree,0.1,0.12,0.08,0.09,0.12,0.11,0.08,0.1,0.1,0.12,0.09,0.11,0.05,0.1,0.12,0.04,0.12,0.07,0.1,0.12,0.1,0.09,0.1,0.1,0.13,0.08,0.08,0.19,0.14,0.09,0.05,0.13,0.06,0.2,0.06,0.16,0.09,0.05,0.08,0.09,0.11,0.19,0.03,0.11,0.11,0.05,0.09,0.08,0.11,0.11,0.11,0.12,0.11,0.08,0.16,0.12,0.08,0.12,0.08,0.05,,,,
4_15. It is important to me that the organization I work for prioritizes people over profit,Agree,0.74,0.7,0.75,0.75,0.7,0.75,0.71,0.73,0.73,0.74,0.71,0.76,0.82,0.74,0.73,0.67,0.68,0.75,0.7,0.68,0.74,0.8,0.76,0.74,0.69,0.77,0.61,0.42,0.72,0.77,0.84,0.69,0.77,0.75,0.69,0.71,0.72,0.57,0.85,0.85,0.77,0.6,0.83,0.75,0.7,0.7,0.76,0.77,0.69,0.73,0.74,0.71,0.72,0.75,0.72,0.68,0.71,0.75,0.77,0.83,,,,
,Disagree,0.08,0.07,0.04,0.06,0.06,0.05,0.07,0.06,0.06,0.06,0.05,0.05,0.04,0.06,0.07,0.05,0.06,0.05,0.08,0.08,0.06,0.04,0.04,0.06,0.08,,0.06,0.1,0.08,0.02,0.03,0.07,0.02,0.06,0.07,0.04,0.09,0.03,0.02,0.03,0.06,0.11,0.1,0.11,0.05,0.06,0.07,0.05,0.06,0.08,0.05,0.07,0.05,0.06,0.05,0.06,0.07,0.05,0.06,,,,,
4_16. My current role leaves me feeling fulfilled,Agree,0.56,0.56,0.63,0.62,0.53,0.58,0.61,0.59,0.59,0.61,0.55,0.59,0.68,0.6,0.56,0.65,0.64,0.63,0.54,0.57,0.58,0.62,0.58,0.6,0.56,0.62,0.55,0.48,0.69,0.57,0.76,0.65,0.55,0.71,0.55,0.45,0.56,0.57,0.56,0.71,0.63,0.49,0.73,0.62,0.56,0.75,0.71,0.68,0.58,0.57,0.51,0.51,0.59,0.65,0.5,0.54,0.57,0.57,0.7,0.68,,,,
,Disagree,0.12,0.15,0.15,0.15,0.21,0.16,0.14,0.17,0.15,0.15,0.17,0.14,0.14,0.16,0.16,0.09,0.12,0.1,0.17,0.17,0.15,0.15,0.19,0.16,0.13,0.13,0.06,0.13,0.17,0.18,0.07,0.17,0.13,0.12,0.15,0.28,0.15,0.12,0.19,0.12,0.15,0.25,0.07,0.15,0.16,0.09,0.06,0.13,0.16,0.17,0.2,0.18,0.15,0.13,0.26,0.17,0.15,0.18,0.12,0.15,,,,
