Question,Response,age_18-24,age_25-34,age_35-44,age_45-54,age_55-65,gender_female,gender_male,region_north,region_northeast,region_central_west,region_southeast,region_south,employment_status_full_time,employment_status_part_time,employment_status_self_employed,org_size_fewer_than_10,org_size_10_to_49,org_size_50_to_99,org_size_100_to_249,org_size_250_to_499,org_size_500_to_999,org_size_1000_or_more,role_permanent,role_part_time_PAYE,role_contract_interim,role_freelance,sector_business_administration,sector_technology,sector_education,sector_financial_services,sector_government,sector_marketing_services,sector_retail,sector_telecommunications,sector_other,job_level_CEO,job_level_senior_executive,job_level_senior_leader,job_level_mid_level_leader,job_level_first_level_supervisor,job_level_individual_contributor,relationship_status_single,relationship_status_co-habiting,relationship_status_married,relationship_status_divorced / separated,education_secondary,education_tertiary,education_undergraduate,education_postgraduate,education_doctorate
4_17. I am totally competent and deliver what is needed in my role,Agree,0.77,0.89,0.84,0.91,0.84,0.89,0.84,0.87,0.84,0.89,0.86,0.88,0.86,0.86,0.88,0.86,0.89,0.83,0.84,0.90,0.91,0.84,0.86,0.84,0.91,0.86,0.88,0.85,0.91,0.90,0.78,0.94,0.90,0.83,0.86,0.85,0.82,0.80,0.89,0.92,0.87,0.81,0.86,0.89,0.81,0.85,0.83,0.86,0.88,0.82
,Disagree,0.06,0.02,0.03,0.03,0.01,0.02,0.04,0.04,0.04,0.04,0.03,0.03,0.03,0.04,0.03,0.04,0.02,0.08,0.03,0.01,0.02,0.02,0.03,0.09,0.01,0.01,0.04,0.02,0.01,,0.04,,0.01,0.03,0.03,0.05,0.03,0.05,0.04,0.02,0.02,0.04,0.04,0.02,0.07,0.04,0.06,0.03,0.02,0.05
4_18. I have imposter syndrome and feel I am stretched too far beyond my abilities,Agree,0.44,0.39,0.43,0.31,0.24,0.38,0.37,0.38,0.40,0.47,0.37,0.32,0.40,0.43,0.30,0.33,0.40,0.44,0.42,0.33,0.47,0.34,0.37,0.44,0.48,0.31,0.49,0.38,0.32,0.37,0.20,0.40,0.36,0.30,0.33,0.39,0.43,0.29,0.38,0.43,0.34,0.41,0.39,0.37,0.26,0.41,0.29,0.38,0.37,0.45
,Disagree,0.35,0.37,0.38,0.46,0.54,0.41,0.40,0.40,0.38,0.35,0.42,0.40,0.39,0.37,0.46,0.42,0.43,0.40,0.35,0.49,0.32,0.40,0.42,0.34,0.26,0.43,0.30,0.39,0.46,0.41,0.44,0.29,0.36,0.53,0.46,0.39,0.33,0.49,0.39,0.40,0.41,0.38,0.37,0.40,0.55,0.36,0.44,0.39,0.43,0.29
5_1. I feel that I can be my full self around my co-workers,Agree,0.62,0.75,0.74,0.73,0.72,0.74,0.73,0.67,0.79,0.68,0.73,0.72,0.74,0.77,0.70,0.66,0.72,0.78,0.76,0.83,0.80,0.74,0.74,0.76,0.75,0.67,0.75,0.79,0.69,0.76,0.82,0.83,0.75,0.57,0.67,0.75,0.78,0.73,0.74,0.79,0.66,0.66,0.70,0.77,0.79,0.71,0.71,0.70,0.76,0.79
,Disagree,0.18,0.12,0.11,0.13,0.09,0.14,0.10,0.22,0.08,0.10,0.13,0.15,0.13,0.11,0.11,0.16,0.14,0.12,0.12,0.11,0.05,0.11,0.13,0.13,0.09,0.12,0.10,0.07,0.18,0.08,0.13,0.06,0.10,0.17,0.14,0.10,0.06,0.18,0.08,0.10,0.17,0.18,0.11,0.10,0.12,0.12,0.19,0.15,0.11,0.05
5_2. I am comfortable discussing my personal life with my colleagues,Agree,0.46,0.53,0.55,0.50,0.39,0.47,0.56,0.38,0.62,0.46,0.52,0.45,0.56,0.53,0.39,0.39,0.50,0.53,0.59,0.60,0.64,0.56,0.54,0.54,0.52,0.38,0.54,0.59,0.41,0.47,0.44,0.43,0.55,0.37,0.48,0.54,0.64,0.55,0.54,0.53,0.41,0.46,0.45,0.56,0.43,0.52,0.42,0.42,0.54,0.79
,Disagree,0.32,0.28,0.26,0.32,0.38,0.34,0.25,0.40,0.23,0.30,0.28,0.38,0.26,0.27,0.40,0.40,0.30,0.32,0.23,0.26,0.19,0.24,0.27,0.27,0.32,0.41,0.24,0.25,0.37,0.24,0.31,0.34,0.25,0.50,0.35,0.27,0.19,0.28,0.29,0.28,0.37,0.31,0.38,0.28,0.26,0.31,0.44,0.35,0.25,0.13
"5_3. If a problem in my personal life is affecting my work/performance, I feel comfortable telling my manager about it",Agree,0.46,0.64,0.68,0.64,0.61,0.61,0.66,0.56,0.67,0.60,0.64,0.61,0.67,0.63,0.55,0.55,0.67,0.68,0.60,0.71,0.73,0.63,0.66,0.62,0.60,0.53,0.61,0.67,0.62,0.65,0.56,0.66,0.61,0.57,0.61,0.62,0.75,0.62,0.71,0.67,0.55,0.57,0.59,0.67,0.71,0.62,0.57,0.61,0.65,0.74
,Disagree,0.30,0.17,0.15,0.19,0.22,0.20,0.17,0.27,0.11,0.17,0.19,0.22,0.18,0.16,0.21,0.24,0.16,0.19,0.18,0.16,0.10,0.18,0.17,0.19,0.18,0.23,0.18,0.14,0.21,0.20,0.27,0.26,0.16,0.23,0.18,0.16,0.08,0.21,0.13,0.18,0.25,0.20,0.21,0.17,0.17,0.19,0.29,0.22,0.16,0.08
5_4. I feel that my ideas and opinions will be welcomed by company leaders,Agree,0.61,0.75,0.74,0.71,0.70,0.75,0.70,0.67,0.78,0.72,0.72,0.68,0.74,0.79,0.66,0.66,0.72,0.80,0.71,0.81,0.81,0.71,0.74,0.76,0.76,0.63,0.76,0.80,0.75,0.69,0.60,0.71,0.68,0.67,0.65,0.75,0.86,0.70,0.79,0.78,0.60,0.65,0.74,0.76,0.74,0.71,0.71,0.66,0.75,0.84
,Disagree,0.18,0.10,0.09,0.10,0.08,0.10,0.10,0.20,0.07,0.12,0.10,0.12,0.11,0.11,0.08,0.12,0.13,0.11,0.08,0.09,0.07,0.09,0.10,0.12,0.11,0.09,0.13,0.03,0.13,0.10,0.22,0.11,0.04,0.13,0.10,0.09,0.06,0.14,0.07,0.06,0.16,0.12,0.09,0.09,0.17,0.09,0.21,0.14,0.08,0.08
5_5. I am comfortable talking to my manager about needs related to my health and wellbeing,Agree,0.49,0.68,0.73,0.72,0.67,0.66,0.72,0.60,0.71,0.62,0.71,0.68,0.72,0.70,0.60,0.61,0.64,0.69,0.71,0.77,0.80,0.73,0.71,0.66,0.68,0.61,0.64,0.80,0.63,0.69,0.76,0.69,0.65,0.60,0.65,0.67,0.78,0.72,0.68,0.76,0.60,0.59,0.66,0.73,0.79,0.68,0.64,0.65,0.70,0.89
,Disagree,0.23,0.15,0.12,0.16,0.16,0.17,0.13,0.20,0.13,0.16,0.15,0.17,0.14,0.18,0.17,0.21,0.19,0.09,0.14,0.14,0.08,0.11,0.14,0.17,0.14,0.17,0.19,0.08,0.25,0.14,0.11,0.14,0.12,0.23,0.17,0.16,0.09,0.16,0.14,0.11,0.20,0.20,0.13,0.13,0.14,0.16,0.19,0.18,0.14,0.03
"6_1. To what extent is your company committed to Diversity, Equity & Inclusion (DE&I) in the workplace?",Not committed enough,0.38,0.30,0.30,0.29,0.21,0.30,0.30,0.33,0.28,0.44,0.28,0.31,0.30,0.36,0.27,0.34,0.37,0.34,0.23,0.27,0.27,0.23,0.30,0.42,0.25,0.26,0.36,0.28,0.24,0.24,0.36,0.31,0.28,0.27,0.27,0.25,0.29,0.24,0.28,0.32,0.35,0.31,0.43,0.26,0.43,0.33,0.23,0.31,0.30,0.21
,Too committed,0.22,0.27,0.30,0.23,0.22,0.29,0.25,0.18,0.31,0.22,0.27,0.25,0.30,0.14,0.20,0.18,0.18,0.26,0.36,0.26,0.42,0.32,0.29,0.14,0.32,0.20,0.21,0.34,0.29,0.35,0.13,0.26,0.26,0.33,0.28,0.32,0.38,0.36,0.20,0.28,0.17,0.20,0.24,0.30,0.19,0.19,0.29,0.27,0.28,0.47
6_2. To what extent is your company committed to corporate social responsibility and sustainability goals?,Not committed enough,0.41,0.30,0.26,0.27,0.21,0.29,0.28,0.33,0.25,0.41,0.26,0.32,0.27,0.37,0.29,0.35,0.33,0.32,0.26,0.30,0.19,0.21,0.28,0.39,0.24,0.29,0.36,0.18,0.21,0.24,0.36,0.34,0.30,0.37,0.30,0.23,0.28,0.21,0.29,0.29,0.35,0.35,0.41,0.23,0.33,0.32,0.30,0.32,0.26,0.24
,Too committed,0.18,0.30,0.30,0.25,0.24,0.28,0.28,0.13,0.33,0.22,0.29,0.23,0.32,0.14,0.21,0.17,0.19,0.29,0.38,0.27,0.46,0.33,0.30,0.13,0.34,0.20,0.28,0.38,0.22,0.39,0.13,0.29,0.23,0.23,0.26,0.34,0.42,0.34,0.21,0.31,0.15,0.18,0.24,0.33,0.24,0.23,0.21,0.26,0.31,0.39
7. How confident are you in the senior leadership in your company?,Confident,0.78,0.89,0.88,0.85,0.89,0.86,0.88,0.84,0.88,0.88,0.87,0.88,0.88,0.84,0.87,0.85,0.85,0.91,0.95,0.93,0.89,0.84,0.88,0.83,0.92,0.83,0.90,0.92,0.78,0.84,0.82,0.94,0.96,0.80,0.86,0.91,0.92,0.91,0.88,0.90,0.79,0.83,0.89,0.89,0.90,0.89,0.79,0.87,0.87,0.89
,Unconfident,0.20,0.09,0.11,0.14,0.09,0.12,0.11,0.13,0.12,0.10,0.12,0.11,0.11,0.14,0.10,0.13,0.14,0.07,0.05,0.07,0.10,0.14,0.11,0.13,0.08,0.13,0.10,0.08,0.21,0.16,0.18,0.06,0.03,0.13,0.10,0.07,0.08,0.08,0.11,0.10,0.18,0.15,0.10,0.10,0.07,0.09,0.18,0.12,0.12,0.08
8. How well do you think you are compensated for your work and skillset?,Below my contribution,0.33,0.30,0.39,0.33,0.32,0.35,0.32,0.24,0.33,0.30,0.34,0.38,0.34,0.35,0.32,0.40,0.39,0.31,0.25,0.30,0.23,0.34,0.32,0.36,0.34,0.40,0.38,0.26,0.43,0.27,0.36,0.26,0.29,0.40,0.38,0.30,0.25,0.28,0.36,0.30,0.44,0.40,0.39,0.30,0.36,0.37,0.49,0.33,0.31,0.21
,Match my contribution,0.61,0.64,0.55,0.61,0.67,0.59,0.62,0.64,0.61,0.67,0.59,0.59,0.59,0.59,0.64,0.58,0.57,0.62,0.67,0.64,0.64,0.60,0.61,0.59,0.61,0.58,0.60,0.66,0.51,0.67,0.64,0.63,0.67,0.57,0.55,0.62,0.64,0.65,0.60,0.65,0.53,0.58,0.58,0.62,0.62,0.59,0.47,0.64,0.62,0.53
,Exceed my contribution,0.06,0.06,0.06,0.06,0.01,0.06,0.06,0.11,0.06,0.04,0.07,0.03,0.06,0.05,0.04,0.02,0.04,0.07,0.08,0.06,0.14,0.06,0.07,0.05,0.05,0.01,0.03,0.08,0.06,0.06,,0.11,0.04,0.03,0.07,0.08,0.11,0.07,0.04,0.06,0.03,0.02,0.03,0.08,0.02,0.04,0.04,0.03,0.06,0.26
9. Are you planning on leaving your current role in the next three months?,No,0.34,0.43,0.47,0.47,0.54,0.45,0.46,0.40,0.46,0.42,0.43,0.54,0.46,0.42,0.43,0.42,0.42,0.47,0.36,0.50,0.54,0.48,0.47,0.36,0.45,0.42,0.46,0.53,0.43,0.45,0.40,0.49,0.49,0.33,0.40,0.48,0.48,0.48,0.40,0.50,0.40,0.40,0.39,0.48,0.50,0.42,0.38,0.44,0.48,0.53
,Considering,0.52,0.47,0.45,0.45,0.36,0.45,0.46,0.44,0.42,0.52,0.48,0.38,0.43,0.54,0.51,0.50,0.48,0.48,0.55,0.41,0.33,0.41,0.42,0.59,0.49,0.50,0.44,0.40,0.44,0.41,0.56,0.51,0.39,0.50,0.51,0.45,0.41,0.42,0.54,0.40,0.51,0.50,0.54,0.42,0.43,0.51,0.48,0.48,0.43,0.29
,Applying and interviewing,0.13,0.10,0.09,0.06,0.07,0.09,0.08,0.13,0.11,0.06,0.08,0.09,0.10,0.04,0.05,0.08,0.10,0.04,0.08,0.07,0.11,0.10,0.10,0.05,0.06,0.07,0.10,0.07,0.13,0.14,0.02,,0.09,0.13,0.09,0.07,0.11,0.09,0.05,0.10,0.09,0.09,0.06,0.09,0.07,0.06,0.13,0.07,0.09,0.18
,Preparing to retire,,,,0.02,0.04,0.01,0.01,0.02,0.02,,0.00,,0.01,,0.00,,,,0.01,0.01,0.02,0.01,0.01,,,0.01,,0.01,,,0.02,,0.03,0.03,,0.01,0.01,0.01,0.01,0.00,0.00,,0.01,0.01,,0.01,0.01,0.01,0.00,
10. What would your ideal role be?,Permanent,0.50,0.69,0.69,0.59,0.62,0.60,0.70,0.58,0.67,0.59,0.66,0.65,0.77,0.35,0.41,0.47,0.58,0.58,0.75,0.76,0.79,0.81,0.80,0.26,0.44,0.32,0.62,0.82,0.59,0.65,0.62,0.60,0.57,0.73,0.55,0.56,0.69,0.78,0.68,0.74,0.56,0.58,0.61,0.70,0.62,0.52,0.58,0.65,0.71,0.79
,Part time PAYE,0.22,0.18,0.18,0.23,0.17,0.23,0.15,0.24,0.19,0.26,0.18,0.18,0.14,0.53,0.21,0.21,0.26,0.22,0.15,0.21,0.12,0.14,0.14,0.62,0.24,0.14,0.24,0.10,0.28,0.20,0.27,0.11,0.22,0.13,0.22,0.16,0.23,0.14,0.23,0.16,0.22,0.20,0.23,0.18,0.19,0.25,0.21,0.20,0.16,0.13
,Contract / Interim,0.13,0.06,0.03,0.04,0.04,0.06,0.05,0.07,0.03,0.06,0.06,0.05,0.05,0.04,0.06,0.05,0.08,0.09,0.08,0.03,0.06,0.01,0.03,0.04,0.26,0.03,0.07,0.03,0.03,0.06,0.04,0.09,0.06,0.03,0.05,0.06,0.05,0.04,0.04,0.04,0.07,0.07,0.05,0.04,0.05,0.07,0.06,0.05,0.04,0.05
,Freelance,0.15,0.07,0.09,0.14,0.17,0.11,0.10,0.11,0.12,0.09,0.10,0.12,0.04,0.08,0.32,0.26,0.08,0.11,0.02,,0.03,0.04,0.03,0.07,0.07,0.51,0.07,0.05,0.10,0.10,0.07,0.20,0.16,0.10,0.18,0.21,0.03,0.05,0.05,0.06,0.15,0.15,0.11,0.08,0.14,0.16,0.14,0.10,0.08,0.03
18. Motivation -  I feel motivated to do more than is required of me.,Agree,0.60,0.72,0.72,0.74,0.80,0.72,0.72,0.67,0.81,0.67,0.71,0.67,0.71,0.71,0.73,0.69,0.73,0.74,0.77,0.74,0.78,0.66,0.72,0.72,0.72,0.72,0.79,0.80,0.68,0.61,0.60,0.86,0.72,0.73,0.65,0.80,0.86,0.69,0.68,0.76,0.61,0.66,0.73,0.75,0.67,0.74,0.60,0.68,0.73,0.87
,Disagree,0.17,0.11,0.12,0.10,0.11,0.14,0.09,0.16,0.09,0.09,0.12,0.14,0.13,0.12,0.09,0.13,0.13,0.07,0.07,0.14,0.08,0.14,0.12,0.13,0.09,0.09,0.09,0.05,0.16,0.16,0.18,0.09,0.06,0.13,0.15,0.05,0.07,0.16,0.11,0.08,0.19,0.13,0.10,0.11,0.10,0.08,0.21,0.15,0.11,0.03
18. Motivation - The company motivates me to do more than is required.,Agree,0.57,0.69,0.67,0.68,0.74,0.67,0.68,0.64,0.76,0.58,0.67,0.65,0.68,0.70,0.65,0.61,0.70,0.74,0.73,0.66,0.77,0.63,0.68,0.73,0.68,0.62,0.75,0.78,0.60,0.63,0.40,0.69,0.65,0.60,0.62,0.79,0.83,0.69,0.69,0.73,0.49,0.59,0.67,0.72,0.62,0.66,0.60,0.66,0.68,0.87
,Disagree,0.11,0.14,0.13,0.14,0.12,0.16,0.10,0.16,0.08,0.16,0.13,0.17,0.14,0.10,0.12,0.15,0.13,0.09,0.07,0.13,0.11,0.17,0.14,0.11,0.09,0.11,0.10,0.09,0.19,0.20,0.22,0.17,0.09,0.13,0.13,0.06,0.08,0.15,0.11,0.10,0.22,0.13,0.14,0.12,0.19,0.10,0.18,0.14,0.15,0.03
18. Motivation - My job provides opportunities to do challenging and interesting work.,Agree,0.62,0.70,0.74,0.70,0.76,0.72,0.70,0.69,0.77,0.67,0.71,0.70,0.70,0.73,0.74,0.69,0.71,0.66,0.71,0.77,0.80,0.70,0.71,0.69,0.69,0.74,0.74,0.80,0.60,0.73,0.51,0.80,0.77,0.70,0.67,0.78,0.84,0.76,0.74,0.74,0.57,0.65,0.69,0.75,0.69,0.71,0.65,0.68,0.73,0.84
,Disagree,0.16,0.10,0.10,0.10,0.12,0.12,0.09,0.16,0.09,0.09,0.10,0.13,0.12,0.08,0.07,0.11,0.12,0.08,0.11,0.13,0.09,0.09,0.11,0.11,0.09,0.07,0.13,0.04,0.15,0.08,0.22,0.14,0.06,0.10,0.13,0.06,0.04,0.09,0.10,0.08,0.17,0.11,0.12,0.09,0.14,0.08,0.18,0.12,0.10,0.05
18. Motivation - My job makes good use of my skills and abilities.,Agree,0.70,0.77,0.78,0.82,0.82,0.79,0.77,0.71,0.84,0.77,0.77,0.76,0.78,0.73,0.80,0.76,0.80,0.79,0.84,0.80,0.86,0.71,0.79,0.76,0.76,0.77,0.78,0.84,0.74,0.75,0.60,0.94,0.86,0.73,0.76,0.82,0.88,0.77,0.81,0.82,0.68,0.69,0.82,0.82,0.79,0.76,0.73,0.80,0.79,0.79
,Disagree,0.06,0.10,0.09,0.07,0.07,0.11,0.06,0.18,0.05,0.10,0.08,0.11,0.09,0.08,0.06,0.09,0.07,0.07,0.05,0.06,0.07,0.12,0.08,0.08,0.09,0.07,0.07,0.04,0.15,0.10,0.20,,0.06,0.07,0.09,0.05,0.03,0.09,0.04,0.07,0.14,0.11,0.04,0.08,0.12,0.07,0.17,0.08,0.08,0.05
18. Motivation - I have good opportunities for learning and development at the company.,Agree,0.72,0.71,0.72,0.72,0.78,0.72,0.73,0.64,0.79,0.69,0.72,0.68,0.72,0.71,0.74,0.70,0.72,0.69,0.75,0.77,0.79,0.71,0.72,0.76,0.72,0.72,0.71,0.80,0.75,0.63,0.71,0.77,0.70,0.67,0.67,0.78,0.83,0.77,0.75,0.74,0.60,0.64,0.70,0.77,0.69,0.74,0.64,0.63,0.75,0.84
,Disagree,0.11,0.13,0.12,0.12,0.09,0.15,0.10,0.20,0.08,0.19,0.12,0.13,0.14,0.11,0.07,0.13,0.16,0.14,0.08,0.09,0.09,0.12,0.13,0.11,0.13,0.07,0.13,0.07,0.19,0.10,0.13,0.14,0.07,0.10,0.09,0.05,0.07,0.12,0.11,0.13,0.18,0.14,0.17,0.10,0.14,0.11,0.23,0.14,0.11,0.05
18. Motivation - I have trust and confidence in the company's senior leadership team.,Agree,0.68,0.73,0.75,0.71,0.76,0.75,0.72,0.67,0.81,0.74,0.71,0.72,0.74,0.74,0.71,0.70,0.71,0.75,0.79,0.76,0.80,0.71,0.73,0.77,0.79,0.66,0.75,0.81,0.66,0.59,0.58,0.80,0.81,0.63,0.72,0.83,0.81,0.75,0.74,0.77,0.60,0.68,0.72,0.76,0.69,0.73,0.70,0.73,0.73,0.79
,Disagree,0.15,0.09,0.09,0.10,0.11,0.10,0.10,0.18,0.07,0.09,0.09,0.15,0.11,0.07,0.09,0.11,0.11,0.07,0.03,0.13,0.10,0.11,0.11,0.05,0.05,0.12,0.12,0.05,0.12,0.20,0.18,0.06,0.04,0.17,0.07,0.05,0.08,0.12,0.07,0.06,0.17,0.10,0.07,0.10,0.21,0.09,0.13,0.10,0.10,0.13
18. Motivation - The company is responding effectively to changes in the business environment.,Agree,0.70,0.71,0.70,0.67,0.70,0.70,0.70,0.64,0.78,0.72,0.69,0.64,0.70,0.70,0.70,0.66,0.72,0.69,0.71,0.77,0.79,0.64,0.69,0.72,0.76,0.66,0.76,0.76,0.56,0.63,0.44,0.66,0.80,0.63,0.67,0.76,0.84,0.73,0.66,0.70,0.60,0.67,0.70,0.72,0.67,0.73,0.65,0.71,0.67,0.84
,Disagree,0.15,0.12,0.10,0.09,0.08,0.13,0.08,0.22,0.08,0.10,0.10,0.12,0.12,0.07,0.09,0.12,0.11,0.14,0.05,0.11,0.09,0.10,0.12,0.07,0.09,0.08,0.07,0.05,0.24,0.14,0.24,0.11,0.06,0.10,0.07,0.06,0.03,0.08,0.12,0.12,0.15,0.11,0.11,0.10,0.19,0.08,0.17,0.11,0.11,0.11
18. Motivation - The company shows care and concern for its employees.,Agree,0.68,0.72,0.71,0.68,0.63,0.71,0.69,0.58,0.76,0.63,0.69,0.73,0.70,0.70,0.70,0.68,0.69,0.71,0.70,0.73,0.81,0.64,0.71,0.69,0.67,0.67,0.73,0.80,0.56,0.65,0.40,0.77,0.74,0.73,0.68,0.81,0.80,0.74,0.75,0.70,0.56,0.66,0.73,0.72,0.57,0.73,0.64,0.64,0.71,0.82
,Disagree,0.17,0.12,0.11,0.14,0.18,0.14,0.12,0.27,0.10,0.15,0.12,0.15,0.14,0.12,0.11,0.14,0.16,0.12,0.10,0.10,0.09,0.15,0.13,0.14,0.13,0.12,0.11,0.06,0.19,0.18,0.31,0.11,0.13,0.13,0.10,0.05,0.08,0.08,0.14,0.13,0.22,0.15,0.11,0.11,0.26,0.10,0.25,0.13,0.13,0.05